nom;vie;attaque;defense;vitesse;type1
Rattata;30;56;35;72;Normal
Rattata;30;56;35;72;Normal
Rattatac;55;81;60;97;Normal
Rattatac;75;71;70;77;Normal
Miaouss;40;45;35;90;Normal
Miaouss;40;35;35;90;Normal
Persian;65;70;60;115;Normal
Persian;65;60;60;115;Normal
Excelangue;90;55;75;30;Normal
Leveinard;250;5;5;50;Normal
Kangourex;105;95;80;90;Normal
Kangourex;105;125;100;100;Normal
Tauros;75;100;95;110;Normal
Metamorph;48;48;48;48;Normal
Evoli;55;55;50;55;Normal
Evoli;65;75;70;75;Normal
Porygon;65;60;70;40;Normal
Ronflex;160;110;65;30;Normal
Fouinette;35;46;34;20;Normal
Fouinar;85;76;64;90;Normal
Capumain;55;70;55;85;Normal
Insolourdo;100;70;70;45;Normal
Teddiursa;60;80;50;40;Normal
Ursaring;90;130;75;55;Normal
Porygon2;85;80;90;60;Normal
Cerfrousse;73;95;62;85;Normal
Queulorior;55;20;35;75;Normal
Ecremeuh;95;80;105;100;Normal
Leuphorie;255;10;10;55;Normal
Zigzaton;38;30;41;60;Normal
Lineon;78;70;61;100;Normal
Parecool;60;60;60;30;Normal
Vigoroth;80;80;80;90;Normal
Monaflemit;150;160;100;100;Normal
Chuchmur;64;51;23;28;Normal
Ramboum;84;71;43;48;Normal
Brouhabam;104;91;63;68;Normal
Skitty;50;45;45;50;Normal
Delcatty;70;65;65;90;Normal
Spinda;60;60;60;60;Normal
Mangriff;73;115;60;90;Normal
Kecleon;60;90;70;40;Normal
Keunotor;59;45;40;31;Normal
Capidextre;75;100;66;115;Normal
Laporeille;55;66;44;85;Normal
Lockpin;65;76;84;105;Normal
Lockpin;65;136;94;135;Normal
Chaglam;49;55;42;85;Normal
Chaffreux;71;82;64;112;Normal
Ptiravi;100;5;5;30;Normal
Goinfrex;135;85;40;5;Normal
Coudlangue;110;85;95;50;Normal
Porygon-Z;85;80;70;90;Normal
Regigigas;110;160;110;100;Normal
Arceus;120;120;120;120;Normal
Ratentif;45;55;39;42;Normal
Miradar;60;85;69;77;Normal
Ponchiot;45;60;45;55;Normal
Ponchien;65;80;65;60;Normal
Mastouffe;85;110;90;80;Normal
Nanmeouie;103;60;86;50;Normal
Nanmeouie;103;60;126;50;Normal
Chinchidou;55;50;40;75;Normal
Pashmilla;75;95;60;115;Normal
Frison;95;110;95;55;Normal
Sapereau;38;36;38;57;Normal
Couafarel;75;80;60;102;Normal
Carapuce;44;48;65;43;Eau
Carabaffe;59;63;80;58;Eau
Psykokwak;50;52;48;55;Eau
Akwakwak;80;82;78;85;Eau
Ptitard;40;50;40;90;Eau
Tetarte;65;65;65;90;Eau
Otaria;65;45;55;45;Eau
Kokiyas;30;65;100;40;Eau
Krabby;30;105;90;50;Eau
Hypotrempe;30;40;70;60;Eau
Hypocean;55;65;95;85;Eau
Poissirene;45;67;60;63;Eau
Poissoroy;80;92;65;68;Eau
Stari;30;45;55;85;Eau
Magicarpe;20;10;55;80;Eau
Aquali;130;65;60;65;Eau
Kaiminus;50;65;64;43;Eau
Crocrodil;65;80;80;58;Eau
Aligatueur;85;105;100;78;Eau
Tarpaud;90;75;75;70;Eau
Remoraid;35;65;35;65;Eau
Octillery;75;105;75;45;Eau
Suicune;100;75;115;85;Eau
Gobou;50;70;50;40;Eau
Wailmer;130;70;35;60;Eau
Wailord;170;90;45;60;Eau
Ecrapince;43;80;65;35;Eau
Barpau;20;15;20;80;Eau
Milobellus;95;60;79;81;Eau
Coquiperl;35;64;85;32;Eau
Serpang;55;104;105;52;Eau
Rosabyss;55;84;105;52;Eau
Lovdisc;43;30;55;97;Eau
Kyogre;100;100;90;90;Eau
Kyogre;100;150;90;90;Eau
Tiplouf;53;51;53;40;Eau
Prinplouf;64;66;68;50;Eau
Mustebouee;55;65;35;85;Eau
Musteflott;85;105;55;115;Eau
Sancoki;76;48;48;34;Eau
Ecayon;49;49;56;66;Eau
Lumineon;69;69;76;91;Eau
Phione;80;80;80;80;Eau
Manaphy;100;100;100;100;Eau
Moustillon;55;55;45;45;Eau
Mateloutre;75;75;60;60;Eau
Clamiral;95;100;85;70;Eau
Flotajou;50;53;48;64;Eau
Flotoutan;75;98;63;101;Eau
Tritonde;50;50;40;64;Eau
Bargantua;70;92;65;98;Eau
Bargantua;70;92;65;98;Eau
Mamanbo;165;75;80;65;Eau
Grenousse;41;56;40;71;Eau
Croaporal;54;63;52;97;Eau
Flingouste;50;53;62;44;Eau
Gamblast;71;73;88;59;Eau
Abra;25;20;15;90;Psy
Kadabra;40;35;30;105;Psy
Alakazam;55;50;45;120;Psy
Alakazam;55;50;65;150;Psy
Soporifik;60;48;45;42;Psy
Hypnomade;85;73;70;67;Psy
Mewtwo;106;110;90;130;Psy
Mewtwo;106;190;100;130;Psy
Mewtwo;106;150;70;140;Psy
Mew;100;100;100;100;Psy
Mentali;65;65;60;110;Psy
Zarbi;48;72;48;48;Psy
Qulbutoke;190;33;58;33;Psy
Spoink;60;25;35;60;Psy
Groret;80;45;65;80;Psy
Eoko;75;50;80;65;Psy
Okeoke;95;23;48;23;Psy
Deoxys;50;150;50;150;Psy
Deoxys;50;180;20;150;Psy
Deoxys;50;70;160;90;Psy
Deoxys;50;95;90;180;Psy
Korillon;45;30;50;45;Psy
Crehelf;75;75;130;95;Psy
Crefollet;80;105;105;80;Psy
Crefadet;75;125;70;115;Psy
Cresselia;120;70;120;85;Psy
Munna;76;25;45;24;Psy
Mushana;116;55;85;29;Psy
Scrutella;45;30;50;45;Psy
Mesmerella;60;45;70;55;Psy
Siderella;70;55;95;65;Psy
Nucleos;45;30;40;20;Psy
Meios;65;40;50;30;Psy
Symbios;110;65;75;30;Psy
Lewsor;55;55;55;30;Psy
Neitram;75;75;75;40;Psy
Psystigri;62;48;54;68;Psy
Mistigrix;74;48;76;104;Psy
Mistigrix;74;48;76;104;Psy
Saquedeneu;65;55;115;60;Plante
Germignon;45;49;65;45;Plante
Macronium;60;62;80;60;Plante
Meganium;80;82;100;80;Plante
Joliflor;75;80;95;50;Plante
Tournegrin;30;30;30;30;Plante
Heliatronc;75;75;55;30;Plante
Arcko;40;45;35;70;Plante
Massko;50;65;45;95;Plante
Jungko;70;85;65;120;Plante
Jungko;70;110;75;145;Plante
Grainipiot;40;40;50;30;Plante
Balignon;60;40;60;35;Plante
Cacnea;50;85;40;35;Plante
Tortipouss;55;68;64;31;Plante
Boskara;75;89;85;36;Plante
Ceribou;45;35;45;35;Plante
Ceriflor;70;60;70;85;Plante
Vortente;74;100;72;46;Plante
Bouldeneu;100;100;125;50;Plante
Phyllali;65;110;130;95;Plante
Shaymin;100;100;100;100;Plante
Shaymin;100;103;75;127;Plante
Vipelierre;45;45;55;63;Plante
Lianaja;60;60;75;83;Plante
Majaspic;75;75;95;113;Plante
Feuillajou;50;53;48;64;Plante
Feuiloutan;75;98;63;101;Plante
Chlorobule;45;35;50;30;Plante
Fragilady;70;60;75;90;Plante
Maracachi;75;86;67;60;Plante
Marisson;56;61;65;38;Plante
Boguerisse;61;78;95;57;Plante
Cabriolaine;66;65;48;52;Plante
Chevroum;123;100;62;68;Plante
Salameche;39;52;43;65;Feu
Reptincel;58;64;58;80;Feu
Goupix;38;41;40;65;Feu
Goupix;38;41;40;65;Feu
Feunard;73;76;75;100;Feu
Feunard;73;67;75;109;Feu
Caninos;55;70;45;60;Feu
Arcanin;90;110;80;95;Feu
Ponyta;50;85;55;90;Feu
Galopa;65;100;70;105;Feu
Magmar;65;95;57;93;Feu
Pyroli;65;130;60;65;Feu
Hericendre;39;52;43;65;Feu
Feurisson;58;64;58;80;Feu
Typhlosion;78;84;78;100;Feu
Limagma;40;40;40;20;Feu
Magby;45;75;37;83;Feu
Entei;115;115;85;100;Feu
Poussifeu;45;60;40;45;Feu
Chartor;70;85;140;20;Feu
Ouisticram;44;58;44;61;Feu
Maganon;75;95;67;83;Feu
Gruikui;65;63;45;45;Feu
Flamajou;50;53;48;64;Feu
Flamoutan;75;98;63;101;Feu
Darumarond;70;90;45;50;Feu
Darumacho;105;140;55;95;Feu
Darumacho;105;30;105;55;Feu
Aflamanoir;85;97;66;65;Feu
Feunnec;40;45;40;60;Feu
